 "value" , "label" , "location" , "region" , "occorrenze" ,
 "http://iconclass.org/10" , "rappresentazioni (simboliche) ~ la creazione, cosmo, cosmogonia, universo e vita (in senso lato)" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/11B13" , "la Trinità rappresentata da tre animali con unica testa" ,  ,  , "1" ,
 "http://iconclass.org/11D12" , "la croce ~ simboli di Cristo" , "https://sacred_space.com/resource/hertziana/man-made_object/SIC_PA_Monreale_ComplessodellaCattedralediMonreale_CattedralediSMariaNuova" , "https://sacred_space.com/resource/hertziana/place/sicilia" , "3" ,
 "http://iconclass.org/11D13122" , "aquila come simbolo di Cristo" , "https://sacred_space.com/resource/hertziana/man-made_object/CAM_SA_Amalfi_ComplessodellaCattedralediAmalfi/01_CattedralediSAndreaApostolo" ,  , "1" ,
 "http://iconclass.org/11G" , "angeli" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/11H%28JANUARIUS%29" , "San Gennaro di Benevento, vescovo e martire; attributi: fiamme, libro sopra al quale sono due ampolle di sangue" , "https://sacred_space.com/resource/hertziana/man-made_object/CAM_NA_Napoli_ComplessodellaCattedralediNapoli" ,  , "1" ,
 "http://iconclass.org/11H%28JANUARIUS%29" , "San Gennaro di Benevento, vescovo e martire; attributi: fiamme, libro sopra al quale sono due ampolle di sangue" , "https://sacred_space.com/resource/hertziana/man-made_object/CAM_NA_Napoli_ComplessodellaCattedralediNapoli/man-made_object/CAM_NA_Napoli_ComplessodellaCattedralediNapoli_01_CattedralediSMariaAssunta" ,  , "1" ,
 "http://iconclass.org/11I12" , "i dodici profeti minori (non in contesto biblico): Osea, Gioele, Amos, Abdiah, Giona, Michea, Naum (Nahum), Abacuc, Sofonia, Aggeo, Zaccaria, Malachia" ,  , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/11I421" , "aquila (generalmente con libro) ~ simbolo di San Giovanni Evangelista" , "http://www.researchspace.org/resource/man-made_object/CAM_SA_Teggiano_CattedralediSMariaMaggiore" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/11I421" , "aquila (generalmente con libro) ~ simbolo di San Giovanni Evangelista" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/11I421" , "aquila (generalmente con libro) ~ simbolo di San Giovanni Evangelista" ,  ,  , "1" ,
 "http://iconclass.org/11I422" , "bue (generalmente con libro) ~ simbolo di San Luca" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/11I422" , "bue (generalmente con libro) ~ simbolo di San Luca" , "http://www.researchspace.org/resource/man-made_object/CAM_SA_Teggiano_CattedralediSMariaMaggiore" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/11I423" , "leone (generalmente con libro) ~ simbolo di San Marco" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/11I423" , "leone (generalmente con libro) ~ simbolo di San Marco" , "http://www.researchspace.org/resource/man-made_object/CAM_SA_Teggiano_CattedralediSMariaMaggiore" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/11I424" , "angelo (generalmente con libro) ~ simbolo di San Matteo" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/11I424" , "angelo (generalmente con libro) ~ simbolo di San Matteo" , "http://www.researchspace.org/resource/man-made_object/CAM_SA_Teggiano_CattedralediSMariaMaggiore" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/11I62%28AARON%29" , "Aronne (non in contesto biblico); attributi: abiti da sommo sacerdote o vescovo, incensiere, vaso per unguenti, verga o bastone fiorito" ,  , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/14" , "astrologia" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/23O43" , "sagittario (segno zodiacale di novembre)" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/25F23%28%2B512%29" , "predatori, rapaci (+ animale/i che aggredisce)" , "https://sacred_space.com/resource/hertziana/man-made_object/CAL_CS_SanDemetrioCorone_SAdriano" ,  , "1" ,
 "http://iconclass.org/25F23%28%2B512%29" , "predatori, rapaci (+ animale/i che aggredisce)" ,  ,  , "1" ,
 "http://iconclass.org/25F23%28BEAR%29" , "predatori, rapaci: orso" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/25F23%28LION%29" , "predatori, rapaci: leone" , "http://www.researchspace.org/resource/man-made_object/CAM_SA_Teggiano_CattedralediSMariaMaggiore" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/25F23%28LION%29" , "predatori, rapaci: leone" , "https://sacred_space.com/resource/hertziana/man-made_object/CAL_CS_SanDemetrioCorone_SAdriano" ,  , "1" ,
 "http://iconclass.org/25F23%28LION%29" , "predatori, rapaci: leone" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "2" ,
 "http://iconclass.org/25F23%28LION%29" , "predatori, rapaci: leone" ,  ,  , "1" ,
 "http://iconclass.org/25F23%28PANTHER%29" , "predatori, rapaci: pantera" , "https://sacred_space.com/resource/hertziana/man-made_object/CAL_CS_SanDemetrioCorone_SAdriano" ,  , "1" ,
 "http://iconclass.org/25F23%28PANTHER%29" , "predatori, rapaci: pantera" ,  ,  , "1" ,
 "http://iconclass.org/25F24%28BOAR%29" , "ungulati: cinghiale" ,  ,  , "1" ,
 "http://iconclass.org/25F24%28STAG%29" , "ungulati: cervo" , "https://sacred_space.com/resource/hertziana/man-made_object/CAM_NA_Napoli_ComplessodellaCattedralediNapoli/man-made_object/CAM_NA_Napoli_ComplessodellaCattedralediNapoli_01_CattedralediSMariaAssunta" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/25F24%28STAG%29" , "ungulati: cervo" , "http://www.researchspace.org/resource/man-made_object/CAM_SA_Teggiano_CattedralediSMariaMaggiore" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/25F24%28STAG%29" , "ungulati: cervo" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/25F24%28STAG%29" , "ungulati: cervo" ,  ,  , "1" ,
 "http://iconclass.org/25F26%28HARE%29" , "roditori: lepre" , "https://sacred_space.com/resource/hertziana/man-made_object/CAM_NA_Napoli_ComplessodellaCattedralediNapoli/man-made_object/CAM_NA_Napoli_ComplessodellaCattedralediNapoli_01_CattedralediSMariaAssunta" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/25F26%28HARE%29" , "roditori: lepre" , "http://www.researchspace.org/resource/man-made_object/CAM_SA_Teggiano_CattedralediSMariaMaggiore" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/25F3" , "uccelli" , "https://sacred_space.com/resource/hertziana/man-made_object/SIC_PA_Monreale_ComplessodellaCattedralediMonreale_CattedralediSMariaNuova" , "https://sacred_space.com/resource/hertziana/place/sicilia" , "3" ,
 "http://iconclass.org/25F3" , "uccelli" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/25F3" , "uccelli" ,  ,  , "1" ,
 "http://iconclass.org/25F33" , "uccelli rapaci" ,  ,  , "1" ,
 "http://iconclass.org/25F33%28EAGLE%29" , "uccelli rapaci: aquila" , "https://sacred_space.com/resource/hertziana/man-made_object/CAM_NA_Napoli_ComplessodellaCattedralediNapoli/man-made_object/CAM_NA_Napoli_ComplessodellaCattedralediNapoli_01_CattedralediSMariaAssunta" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/25F33%28EAGLE%29" , "uccelli rapaci: aquila" , "http://www.researchspace.org/resource/man-made_object/CAM_SA_Teggiano_CattedralediSMariaMaggiore" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/25F33%28EAGLE%29" , "uccelli rapaci: aquila" ,  ,  , "1" ,
 "http://iconclass.org/25F36%28DUCK%29" , "uccelli acquatici: anatra" , "http://www.openstreetmap.org/relation/40620" , "https://sacred_space.com/resource/hertziana/place/campania" , "2" ,
 "http://iconclass.org/25F36%28DUCK%29" , "uccelli acquatici: anatra" , "http://www.openstreetmap.org/relation/40620" , "https://sacred_space.com/resource/hertziana/place/lazio" , "1" ,
 "http://iconclass.org/25F6" , "pesci" ,  ,  , "2" ,
 "http://iconclass.org/25FF" , "animali fantastici (talvolta detti erroneamente 'grottesche'); 'Mostri' (Ripa)" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/25FF" , "animali fantastici (talvolta detti erroneamente 'grottesche'); 'Mostri' (Ripa)" ,  ,  , "1" ,
 "http://iconclass.org/25FF23%28...%29" , "animali fantastici ~ predatori (col NOME)" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/25FF23%28LION%29" , "predatori, rapaci: leone - FF - animali fantastici" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/25FF231" , "grifone (leone/aquila); 'Griffo' (Ripa)" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/25FF24%28PEGASUS%29" , "animali fantastici ~ ungulati : Usare 93 D 1 Pegaso, il cavallo alato, o 25 FF (WINGED HORSE) per cavallo alato (in contesto non classico)" , "http://www.researchspace.org/resource/man-made_object/CAM_NA_Napoli_SGiovanniMaggiore" ,  , "1" ,
 "http://iconclass.org/25FF24%28STAG%29" , "ungulati: cervo - FF - animali fantastici" , "http://www.researchspace.org/resource/man-made_object/CAM_NA_Napoli_SGiovanniMaggiore" ,  , "1" ,
 "http://iconclass.org/25FF25%28ELEPHANT%29" , "proboscidati: elefante - FF - animali fantastici" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/25FF29" , "animali fantastici ~ altri mammiferi" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/25FF3%28...%29" , "animali fantastici ~ uccelli (col NOME)" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/25FF3%28HARPY%29" , "animali fantastici ~ uccelli: arpia" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/25FF33%28EAGLE%29" , "uccelli rapaci: aquila - FF - animali fantastici" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/25FF422" , "drago (grande serpente favoloso, talvolta con ali e zampe)" , "https://sacred_space.com/resource/hertziana/man-made_object/CAL_CS_SanDemetrioCorone_SAdriano" ,  , "1" ,
 "http://iconclass.org/25FF422" , "drago (grande serpente favoloso, talvolta con ali e zampe)" ,  ,  , "2" ,
 "http://iconclass.org/25G" , "piante; vegetazione" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/25G" , "piante; vegetazione" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/25G31" , "arbusti" , "http://www.researchspace.org/resource/man-made_object/CAM_NA_Napoli_SGiovanniMaggiore" ,  , "1" ,
 "http://iconclass.org/25G41" , "fiori" , "https://sacred_space.com/resource/hertziana/man-made_object/SIC_PA_Monreale_ComplessodellaCattedralediMonreale_CattedralediSMariaNuova" , "https://sacred_space.com/resource/hertziana/place/sicilia" , "3" ,
 "http://iconclass.org/25G41" , "fiori" ,  ,  , "1" ,
 "http://iconclass.org/25GG" , "piante fantastiche, vegetazione fantastica" ,  ,  , "1" ,
 "http://iconclass.org/25GG4%28ACANTHUS%29" , "piante ed erbe: acanto - GG - piante fantastiche, vegetazione fantastica" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/3" , "essere umano, uomo in generale" ,  ,  , "1" ,
 "http://iconclass.org/31A" , "la figura umana (nuda); 'Corpo humano' (Ripa)" , "https://sacred_space.com/resource/hertziana/man-made_object/BAS_PZ_Venosa_ComplessoabbazialediVenosa/man-made_object/BAS_PZ_Venosa_ComplessoabbazialediVenosa_01_ChiesaIncompiuta" ,  , "1" ,
 "http://iconclass.org/31A221%28%2B813%29" , "testa (umana) (+ maschio vecchio (essere umano))" , "https://sacred_space.com/resource/hertziana/man-made_object/CAL_CS_SanDemetrioCorone_SAdriano" ,  , "1" ,
 "http://iconclass.org/31A221%28%2B813%29" , "testa (umana) (+ maschio vecchio (essere umano))" ,  ,  , "1" ,
 "http://iconclass.org/31A2211" , "volto" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "2" ,
 "http://iconclass.org/31A4561" , "tritone" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/31A534" , "barba" , "https://sacred_space.com/resource/hertziana/man-made_object/CAL_CS_SanDemetrioCorone_SAdriano" ,  , "1" ,
 "http://iconclass.org/31A534" , "barba" ,  ,  , "1" ,
 "http://iconclass.org/31AA4561" , "tritone - AA - tritone, sirena" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/31G" , "l'anima" , "https://sacred_space.com/resource/hertziana/man-made_object/BAS_PZ_Venosa_ComplessoabbazialediVenosa/man-made_object/BAS_PZ_Venosa_ComplessoabbazialediVenosa_01_ChiesaIncompiuta" ,  , "1" ,
 "http://iconclass.org/33A8" , "in due, in coppia" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/34" , "uomo e animale" , "http://www.researchspace.org/resource/man-made_object/CAM_SA_Teggiano_CattedralediSMariaMaggiore" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/34A" , "addomesticare e allenare, addestrare animali" ,  ,  , "1" ,
 "http://iconclass.org/34A11" , "domare, addomesticare animali; animale domato o addomesticato" , "https://sacred_space.com/resource/hertziana/man-made_object/CAL_CS_SanDemetrioCorone_SAdriano" ,  , "1" ,
 "http://iconclass.org/34B12" , "gatto" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/34F" , "uomo e animale (selvatico)" , "https://sacred_space.com/resource/hertziana/man-made_object/BAS_PZ_Venosa_ComplessoabbazialediVenosa/man-made_object/BAS_PZ_Venosa_ComplessoabbazialediVenosa_01_ChiesaIncompiuta" ,  , "1" ,
 "http://iconclass.org/41B31" , "candela" , "http://www.researchspace.org/resource/man-made_object/CAM_NA_Napoli_SGiovanniMaggiore" ,  , "1" ,
 "http://iconclass.org/44B1524" , "giullare, buffone di corte" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/46A122" , "stemma, araldica" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/46C1316141" , "palanchino (sul dorso di un elefante)" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/47I214" , "capra" , "https://sacred_space.com/resource/hertziana/man-made_object/CAL_CS_SanDemetrioCorone_SAdriano" ,  , "1" ,
 "http://iconclass.org/47I214" , "capra" ,  ,  , "1" ,
 "http://iconclass.org/48A981" , "motivi geometrici ~ decorazioni" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "2" ,
 "http://iconclass.org/48A981%28%2B2%29" , "motivi geometrici ~ decorazioni (+ decorazioni a cornice)" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/48A9811%28%2B2%29" , "linee rette (solo con angoli retti) ~ decorazioni (+ decorazioni a cornice)" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/48A9812" , "linee rette (angoli alterni e complementari) ~ decorazioni" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/48A9813%28%2B4%29" , "forme circolari e curve ~ decorazioni (+ ornamento tridimensionale e apparentemente tridimensionale)" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/48A9814" , "combinazione di linee rette e curve ~ decorazioni" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/48A9816" , "forme raggiate, forme a ruota ~ decorazioni" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/48A98211" , "maschera, mascherone ~ elementi decorativi" ,  ,  , "1" ,
 "http://iconclass.org/48A9831" , "fogliame, viticci, rami ~ elementi decorativi" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "7" ,
 "http://iconclass.org/48A9831" , "fogliame, viticci, rami ~ elementi decorativi" ,  ,  , "1" ,
 "http://iconclass.org/48A98311" , "fogliame ~ elementi decorativi" ,  ,  , "1" ,
 "http://iconclass.org/48A9832" , "frutti e vegetali ~ elementi decorativi" , "http://www.researchspace.org/resource/man-made_object/CAM_NA_Napoli_SGiovanniMaggiore" ,  , "1" ,
 "http://iconclass.org/48A9878" , "intreccio ~ composizioni decorative" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/48A9878" , "intreccio ~ composizioni decorative" ,  ,  , "2" ,
 "http://iconclass.org/48A98781" , "intreccio astratto, intreccio a nodo ~ composizioni decorative" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "4" ,
 "http://iconclass.org/48A98781%28%2B21%29" , "intreccio astratto, intreccio a nodo ~ composizioni decorative (+ decorazioni a cornice simmetriche)" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/48A98783" , "intreccio floreale ~ composizioni decorative" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "4" ,
 "http://iconclass.org/48AA98341" , "rosetta ~ elementi decorativi - AA - stilizzata" , "http://www.researchspace.org/resource/man-made_object/CAM_NA_Napoli_SGiovanniMaggiore" ,  , "1" ,
 "http://iconclass.org/48C162" , "arco, archivolto ~ architettura" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/48C1641" , "telamoni ~ architettura" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/48C7525" , "singola persona mentre suona uno strumento a fiato" , "https://sacred_space.com/resource/hertziana/man-made_object/CAL_CS_SanDemetrioCorone_SAdriano" ,  , "1" ,
 "http://iconclass.org/48C7525" , "singola persona mentre suona uno strumento a fiato" ,  ,  , "1" ,
 "http://iconclass.org/49D461" , "elica, spirale tridimensionale" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/49D48" , "sfera, globo ~ stereometria" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "2" ,
 "http://iconclass.org/49L8" , "iscrizione" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "5" ,
 "http://iconclass.org/71A63" , "Adamo ed Eva fanno penitenza" , "http://www.researchspace.org/resource/man-made_object/CAM_SA_Teggiano_CattedralediSMariaMaggiore" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
 "http://iconclass.org/71V2" , "Giona nel ventre del pesce (Gn. 2, 1 - 3, 2)" ,  ,  , "1" ,
 "http://iconclass.org/71V22" , "dopo aver trascorso tre giorni nel ventre del mostro, Giona viene rigettato all'asciutto; Giona può essere mostrato nudo e con la testa calva" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/92L7" , "centauri" , "http://www.researchspace.org/resource/man-made_object/PUG_BA_Bari_Cattedrale" ,  , "1" ,
 "http://iconclass.org/92LL7141" , "centauri che combattono, centauromachia (in generale) - LL - centauri-femmine, centauresse (in generale)" , "http://www.researchspace.org/resource/man-made_object/CAM_BN_SantAgatadeGoti_ComplessodellaConcattedralediSantAgatadeGoti" , "https://sacred_space.com/resource/hertziana/place/campania" , "1" ,
